Địa phương,Năm,Giáo viên,Học sinh (nghìn học sinh),Lớp học,Trường học
Đà Nẵng,2002,1337.000,21.787,891.000,..
Đà Nẵng,2003,1212.000,21.167,816.000,..
Đà Nẵng,2004,1375.0,23.969,858.0,105.0
Đà Nẵng,2005,1476.0,24.677,886.0,107.0
Đà Nẵng,2006,1572.0,26.4,932.0,108.0
Đà Nẵng,2007,1672.0,28.2,965.0,109.0
Đà Nẵng,2008,1755.000,29.600,967.000,113.000
Đà Nẵng,2009,2099.000,34.600,1053.000,118.000
Đà Nẵng,2010,2088.000,33.200,1094.000,124.000
Đà Nẵng,2011,2422.000,37.831,1249.000,136.000
Đà Nẵng,2012,2494.000,38.812,1308.000,140.000
Đà Nẵng,2013,2753.000,38.198,1459.000,154.000
Đà Nẵng,2014,2925.000,37.909,1457.000,167.000
Đà Nẵng,2015,3189.000,41.871,1554.000,178.000
Đà Nẵng,2016,3557.000,49.236,1952.000,184.000
Đà Nẵng,2017,3961.000,51.029,1901.000,199.000
Đà Nẵng,2018,3441.000,46.224,1729.000,198.000
Đà Nẵng,2020,3981.000,48.828,1966.000,206.000
Đà Nẵng,2021,4032.000,46.932,2014.000,208.000
Ðắk Lắk,2002,2507.000,56.439,2235.000,..
Ðắk Lắk,2003,2451.000,55.969,2213.000,..
Ðắk Lắk,2004,2241.0,56.776,2362.0,182.0
Ðắk Lắk,2005,2146.0,51.522,2512.0,189.0
Ðắk Lắk,2006,2629.0,55.8,2122.0,189.0
Ðắk Lắk,2007,2398.0,54.9,2086.0,192.0
Ðắk Lắk,2008,2989.000,57.100,2138.000,204.000
Ðắk Lắk,2009,3025.000,61.400,2219.000,212.000
Ðắk Lắk,2010,3195.000,63.800,2415.000,226.000
Ðắk Lắk,2011,3530.000,69.960,2472.000,235.000
Ðắk Lắk,2012,3624.000,76.357,2540.000,251.000
Ðắk Lắk,2013,4022.000,79.470,2717.000,263.000
Ðắk Lắk,2014,4141.000,77.498,2809.000,279.000
Ðắk Lắk,2015,4709.000,82.287,3881.000,289.000
Ðắk Lắk,2016,4969.000,89.114,2880.000,301.000
Ðắk Lắk,2017,5187.000,93.022,3327.000,310.000
Ðắk Lắk,2018,5205.000,93.266,3043.000,328.000
Ðắk Lắk,2020,5655.000,92.580,3122.000,333.000
Ðắk Lắk,2021,5620.000,78.089,3052.000,329.000
Ðắk Nông,2002,..,..,..,..
Ðắk Nông,2003,..,..,..,..
Ðắk Nông,2004,455.0,12.157,443.0,29.0
Ðắk Nông,2005,313.0,12.163,435.0,46.0
Ðắk Nông,2006,725.0,18.2,1017.0,68.0
Ðắk Nông,2007,657.0,14.9,621.0,65.0
Ðắk Nông,2008,778.000,17.300,662.000,74.000
Ðắk Nông,2009,885.000,18.900,727.000,79.000
Ðắk Nông,2010,1012.000,18.900,661.000,85.000
Ðắk Nông,2011,1108.000,22.981,854.000,89.000
Ðắk Nông,2012,1207.000,26.109,865.000,110.000
Ðắk Nông,2013,1316.000,27.068,906.000,94.000
Ðắk Nông,2014,1443.000,27.714,1005.000,103.000
Ðắk Nông,2015,1577.000,29.903,1023.000,109.000
Ðắk Nông,2016,1736.000,33.954,1106.000,113.000
Ðắk Nông,2017,1930.000,35.283,1141.000,119.000
Ðắk Nông,2018,1892.000,35.183,1157.000,131.000
Ðắk Nông,2020,2265.000,35.021,1185.000,124.000
Ðắk Nông,2021,2223.000,31.987,1171.000,126.000
Đồng Nai,2002,2218.000,51.967,1769.000,..
Đồng Nai,2003,2583.000,54.236,1885.000,..
Đồng Nai,2004,2689.0,59.488,1883.0,221.0
Đồng Nai,2005,3222.0,70.588,2306.0,220.0
Đồng Nai,2006,3444.0,69.4,2320.0,237.0
Đồng Nai,2007,3730.0,71.1,2999.0,242.0
Đồng Nai,2008,3431.000,64.300,2168.000,229.000
Đồng Nai,2009,3736.000,77.900,2760.000,257.000
Đồng Nai,2010,3370.000,73.600,2159.000,252.000
Đồng Nai,2011,4134.000,79.899,2497.000,263.000
Đồng Nai,2012,4100.000,73.590,2303.000,257.000
Đồng Nai,2013,4459.000,78.849,2463.000,265.000
Đồng Nai,2014,5210.000,111.928,4422.000,275.000
Đồng Nai,2015,5749.000,118.230,5523.000,281.000
Đồng Nai,2016,6310.000,133.614,4457.000,286.000
Đồng Nai,2017,7225.000,149.646,4877.000,318.000
Đồng Nai,2018,5668.000,93.509,2920.000,328.000
Đồng Nai,2020,6894.000,105.549,3516.000,374.000
Đồng Nai,2021,6751.000,83.167,3368.000,366.000
Đông Nam Bộ,2002,11258.000,249.860,8148.000,..
Đông Nam Bộ,2003,12703.000,256.737,8350.000,..
Đông Nam Bộ,2004,13500.0,293.247,8726.0,1127.0
Đông Nam Bộ,2005,14614.0,325.902,9779.0,1172.0
Đông Nam Bộ,2006,16134.0,343.8,10415.0,1284.0
Đông Nam Bộ,2007,17573.0,367.4,11589.0,1291.0
Đông Nam Bộ,2008,18776.000,386.700,11671.000,1350.000
Đông Nam Bộ,2009,20119.000,395.700,11953.000,1363.000
Đông Nam Bộ,2010,20375.000,429.300,21510.000,1488.000
Đông Nam Bộ,2011,23912.000,478.993,14803.000,1716.000
Đông Nam Bộ,2012,23751.000,485.145,14474.000,1649.000
Đông Nam Bộ,2013,27476.000,508.533,15841.000,1761.000
Đông Nam Bộ,2014,29356.000,551.584,19704.000,1898.000
Đông Nam Bộ,2015,32348.000,572.440,21668.000,2010.000
Đông Nam Bộ,2016,35683.000,662.424,21998.000,2147.000
Đông Nam Bộ,2017,38856.000,706.094,23246.000,2321.000
Đông Nam Bộ,2018,39296.000,649.104,21996.000,2521.000
Đông Nam Bộ,2020,42365.000,633.938,23692.000,2659.000
Đông Nam Bộ,2021,40940.000,491.225,22740.000,2622.000
Đồng Tháp,2002,1041.000,29.041,1120.000,..
Đồng Tháp,2003,1152.000,27.837,1398.000,..
Đồng Tháp,2004,1348.0,34.019,1270.0,127.0
Đồng Tháp,2005,1433.0,35.836,1336.0,131.0
Đồng Tháp,2006,1473.0,35.6,1335.0,140.0
Đồng Tháp,2007,1695.0,39.6,1469.0,154.0
Đồng Tháp,2008,1799.000,45.100,1542.000,162.000
Đồng Tháp,2009,2077.000,49.400,1763.000,170.000
Đồng Tháp,2010,2682.000,47.400,1878.000,166.000
Đồng Tháp,2011,2327.000,49.681,1891.000,172.000
Đồng Tháp,2012,2429.000,51.453,1895.000,174.000
Đồng Tháp,2013,2611.000,49.402,2001.000,186.000
Đồng Tháp,2014,2727.000,52.943,1977.000,186.000
Đồng Tháp,2015,2904.000,54.613,2661.000,191.000
Đồng Tháp,2016,2992.000,59.697,1961.000,191.000
Đồng Tháp,2017,3028.000,58.227,1963.000,197.000
Đồng Tháp,2018,2967.000,54.795,1832.000,194.000
Đồng Tháp,2020,2974.000,51.197,1781.000,188.000
Đồng Tháp,2021,3040.000,35.922,1724.000,184.000
Đồng bằng sông Cửu Long,2002,9622.000,269.399,9984.000,..
Đồng bằng sông Cửu Long,2003,11196.000,283.377,11003.000,..
Đồng bằng sông Cửu Long,2004,12391.0,327.886,12191.0,1142.0
Đồng bằng sông Cửu Long,2005,13297.0,356.999,12687.0,1331.0
Đồng bằng sông Cửu Long,2006,14271.0,370.6,13378.0,1463.0
Đồng bằng sông Cửu Long,2007,15138.0,393.5,14105.0,1513.0
Đồng bằng sông Cửu Long,2008,16419.000,430.000,15051.000,1579.000
Đồng bằng sông Cửu Long,2009,17607.000,448.700,15620.000,1596.000
Đồng bằng sông Cửu Long,2010,19481.000,455.400,16127.000,1637.000
Đồng bằng sông Cửu Long,2011,20576.000,484.076,16747.000,1736.000
Đồng bằng sông Cửu Long,2012,21735.000,515.964,17544.000,1856.000
Đồng bằng sông Cửu Long,2013,22921.000,515.304,17734.000,1870.000
Đồng bằng sông Cửu Long,2014,24587.000,511.181,17887.000,1886.000
Đồng bằng sông Cửu Long,2015,26347.000,511.003,19601.000,1966.000
Đồng bằng sông Cửu Long,2016,28474.000,577.915,18854.000,2011.000
Đồng bằng sông Cửu Long,2017,29863.000,588.165,19190.000,2046.000
Đồng bằng sông Cửu Long,2018,29451.000,549.760,18187.000,2040.000
Đồng bằng sông Cửu Long,2020,30645.000,522.968,18027.000,1995.000
Đồng bằng sông Cửu Long,2021,30447.000,400.686,17373.000,1986.000
Điện Biên,2002,..,..,..,..
Điện Biên,2003,..,..,..,..
Điện Biên,2004,632.0,11.237,477.0,52.0
Điện Biên,2005,582.0,10.696,551.0,64.0
Điện Biên,2006,1157.0,18.0,881.0,61.0
Điện Biên,2007,1232.0,21.0,989.0,89.0
