Địa phương,Năm,Giáo viên,Học sinh,Lớp học,Trường học
Đà Nẵng,2004,1375,23.9,858,105
Đà Nẵng,2005,1476,24.6,886,107
Đà Nẵng,2006,1572,26.4,932,108
Đà Nẵng,2007,1672,28.2,965,109
Đà Nẵng,2008,1755,29.6,967,113
Đà Nẵng,2009,2099,34.6,1053,118
Đà Nẵng,2010,2088,33.2,1094,124
Đà Nẵng,2011,2422,37.831,1249,136
Đà Nẵng,2012,2494,38.812,1308,140
Đà Nẵng,2013,2753,38.198,1459,154
Đà Nẵng,2014,2925,37.909,1457,167
Đà Nẵng,2015,3189,41.871,1554,178
Đà Nẵng,2016,3557,49.236,1952,184
Đà Nẵng,2017,3961,51.029,1901,199
Đà Nẵng,2018,3441,46.224,1729,198
Đà Nẵng,2020,3981,48.828,1966,206
Đà Nẵng,2021,4032,46.932,2014,208
Ðắk Lắk,2004,2241,56.776,2362,182
Ðắk Lắk,2005,2146,51.522,2512,189
Ðắk Lắk,2006,2629,55.8,2122,189
Ðắk Lắk,2007,2398,54.9,2086,192
Ðắk Lắk,2008,2989,57.1,2138,204
Ðắk Lắk,2009,3025,61.4,2219,212
Ðắk Lắk,2010,3195,63.8,2415,226
Ðắk Lắk,2011,3530,69.96,2472,235
Ðắk Lắk,2012,3624,76.357,2540,251
Ðắk Lắk,2013,4022,79.47,2717,263
Ðắk Lắk,2014,4141,77.498,2809,279
Ðắk Lắk,2015,4709,82.287,3881,289
Ðắk Lắk,2016,4969,89.114,2880,301
Ðắk Lắk,2017,5187,93.022,3327,310
Ðắk Lắk,2018,5205,93.266,3043,328
Ðắk Lắk,2020,5655,92.58,3122,333
Ðắk Lắk,2021,5620,78.089,3052,329
Ðắk Nông,2004,455,12.157,443,29
Ðắk Nông,2005,313,12.163,435,46
Ðắk Nông,2006,725,18.2,1017,68
Ðắk Nông,2007,657,14.9,621,65
Ðắk Nông,2008,778,17.3,662,74
Ðắk Nông,2009,885,18.9,727,79
Ðắk Nông,2010,1012,18.9,661,85
Ðắk Nông,2011,1108,22.981,854,89
Ðắk Nông,2012,1207,26.109,865,110
Ðắk Nông,2013,1316,27.068,906,94
Ðắk Nông,2014,1443,27.714,1005,103
Ðắk Nông,2015,1577,29.903,1023,109
Ðắk Nông,2016,1736,33.954,1106,113
Ðắk Nông,2017,1930,35.283,1141,119
Ðắk Nông,2018,1892,35.183,1157,131
Ðắk Nông,2020,2265,35.021,1185,124
Ðắk Nông,2021,2223,31.987,1171,126
Đồng Nai,2004,2689,59.488,1883,221
Đồng Nai,2005,3222,70.588,2306,220
Đồng Nai,2006,3444,69.4,2320,237
Đồng Nai,2007,3730,71.1,2999,242
Đồng Nai,2008,3431,64.3,2168,229
Đồng Nai,2009,3736,77.9,2760,257
Đồng Nai,2010,3370,73.6,2159,252
Đồng Nai,2011,4134,79.899,2497,263
Đồng Nai,2012,4100,73.59,2303,257
Đồng Nai,2013,4459,78.849,2463,265
Đồng Nai,2014,5210,111.928,4422,275
Đồng Nai,2015,5749,118.23,5523,281
Đồng Nai,2016,6310,133.614,4457,286
Đồng Nai,2017,7225,149.646,4877,318
Đồng Nai,2018,5668,93.509,2920,328
Đồng Nai,2020,6894,105.549,3516,374
Đồng Nai,2021,6751,83.167,3368,366
Đồng Tháp,2004,1348,34.019,1270,127
Đồng Tháp,2005,1433,35.836,1336,131
Đồng Tháp,2006,1473,35.6,1335,140
Đồng Tháp,2007,1695,39.6,1469,154
Đồng Tháp,2008,1799,45.1,1542,162
Đồng Tháp,2009,2077,49.4,1763,170
Đồng Tháp,2010,2682,47.4,1878,166
Đồng Tháp,2011,2327,49.681,1891,172
Đồng Tháp,2012,2429,51.453,1895,174
Đồng Tháp,2013,2611,49.402,2001,186
Đồng Tháp,2014,2727,52.943,1977,186
Đồng Tháp,2015,2904,54.613,2661,191
Đồng Tháp,2016,2992,59.697,1961,191
Đồng Tháp,2017,3028,58.227,1963,197
Đồng Tháp,2018,2967,54.795,1832,194
Đồng Tháp,2020,2974,51.197,1781,188
Đồng Tháp,2021,3040,35.922,1724,184
Điện Biên,2004,632,11.237,477,52
Điện Biên,2005,582,10.696,551,64
Điện Biên,2006,1157,18.0,881,61
Điện Biên,2007,1232,21.0,989,89
Điện Biên,2008,1339,22.3,1067,115
Điện Biên,2009,1343,25.0,1131,135
Điện Biên,2010,1670,28.4,1328,144
Điện Biên,2011,1830,31.76,1438,152
Điện Biên,2012,2209,32.583,1517,164
Điện Biên,2013,2256,36.579,1648,163
Điện Biên,2014,2184,38.278,1671,167
Điện Biên,2015,2417,41.372,1709,171
Điện Biên,2016,2434,43.039,1757,172
